id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_public,res.users.public,base.model_res_users,base.group_public,1,1,1,1
access_res_parameter_public,main.parameter,account_check_vouchers_it.model_main_parameter,base.group_public,1,1,1,1
access_res_currency_it_public,account_currency_name_it.currency_name,account_currency_name_it.model_account_currency_name_it_currency_name,base.group_public,1,1,1,1
access_res_invoice_it_public,it.invoice.serie,account_invoice_series_it.model_it_invoice_serie,base.group_public,1,1,1,1
access_bl_account_currency_name_it,account_currency_name_it.currency_name,account_currency_name_it.model_account_currency_name_it_currency_name,base.group_public,1,1,1,1
access_bl_invoice,it.invoice.serie,account_invoice_series_it.model_it_invoice_serie,base.group_public,1,1,1,1
access_bl_parameter,main.parameter,account_check_vouchers_it.model_main_parameter,base.group_public,1,1,1,1
access_bl_rendicion,account.rendicion.it,account_rendicion_base_it.model_account_rendicion_it,base.group_public,1,1,1,1
access_bl_corrector_rendicion,corrector.rendicion,account_rendicion_corrector_it.model_corrector_rendicion,base.group_public,1,1,1,1
access_bl_anticipo,anticipo.proveedor,anticipo_proveedor_it.model_anticipo_proveedor,base.group_public,1,1,1,1
access_bl_multipayment,multipayment.invoice,account_flujo_caja_it.model_multipayment_invoice,base.group_public,1,1,1,1
access_bl_multipayment_in,multipayment.advance.invoice,account_flujo_caja_it.model_multipayment_advance_invoice,base.group_public,1,1,1,1
access_bl_flujo,flujo.caja.it,account_flujo_caja_it.model_flujo_caja_it,base.group_public,1,1,1,1
access_bl_model_einvoice_means_payment,einvoice.means.payment,odoope_einvoice_base.model_einvoice_means_payment,base.group_public,1,1,1,1
access_bl_model_reporte_flujo_caja_wizard,reporte.flujo.caja.wizard,account_flujo_caja_it.model_reporte_flujo_caja_wizard,base.group_public,1,1,1,1
access_bl_model_account_analisis_meses_wizard,account.analisis.meses.wizard,account_analisis_meses_it.model_account_analisis_meses_wizard,base.group_public,1,1,1,1
access_bl_model_account_period,account.period,account_periods_cierre_contable_it.model_account_period,base.group_public,1,1,1,1
access_bl_model_corrector_ple_compra,corrector.ple.compra,account_corrector_ple_it.model_corrector_ple_compra,base.group_public,1,1,1,1
access_bl_model_corrector_ple_venta,corrector.ple.venta,account_corrector_ple_it.model_corrector_ple_venta,base.group_public,1,1,1,1
access_bl_model_saldo_comprobante,saldo.comprobante,analisis_saldos_comprobantes_it.model_saldo_comprobante,base.group_public,1,1,1,1
access_bl_model_tienda_importadas,tienda.importadas,importacion_compras_it.model_tienda_importadas,base.group_public,1,1,1,1
access_bl_model_importacion_ventas,importacion.ventas,importacion_ventas_it.model_importacion_ventas,base.group_public,1,1,1,1
access_bl_model_importacion_unidad_medi_i,importacion.unidad.medi.i,importacion_unid_medida.model_importacion_unidad_medi_i,base.group_public,1,1,1,1
access_bl_model_importacion_compras,importacion.compras,importacion_compras_it.model_importacion_compras,base.group_public,1,1,1,1
access_bl_model_importacion_caja,importacion.caja,importacion_caja_it.model_importacion_caja,base.group_public,1,1,1,1
access_bl_model_importacion_partner_i,importacion.partner.i,importacion_extras_it.model_importacion_partner_i,base.group_public,1,1,1,1
access_bl_model_importacion_producto_i,importacion.producto.i,importacion_extras_it.model_importacion_producto_i,base.group_public,1,1,1,1
access_bl_repaccount_analisis_vencimiento_it,account.payable.contable.vencimiento,repaccount_analisis_vencimiento_it.model_account_payable_contable_vencimiento,base.group_public,1,1,1,1
access_bl_model_product_property_it,product.property.it,repproduct_property_it.model_product_property_it,base.group_public,1,1,1,1
access_bl_model_analytic_view_error_wizard,analytic.view.error.wizard,account_analytic_required.model_analytic_view_error_wizard,base.group_public,1,1,1,1
access_bl_model_asientos_descuadrados_wizard,asientos.descuadrados.wizard,account_state_financial_it.model_asientos_descuadrados_wizard,base.group_public,1,1,1,1
access_bl_model_tc_descuadrados_wizard,tc.descuadrados.wizard,account_state_financial_it.model_tc_descuadrados_wizard,base.group_public,1,1,1,1
access_bl_model_compra_tc_descuadrados_wizard,compra.tc.descuadrados.wizard,account_state_financial_it.model_compra_tc_descuadrados_wizard,base.group_public,1,1,1,1
access_bl_model_account_fiscalyear,account.fiscalyear,account_periods_it.model_account_fiscalyear,base.group_public,1,1,1,1
access_bl_model_asiento_costo_produccion,asiento.costo.produccion,kardex_asiento_costo.model_asiento_costo_produccion,base.group_public,1,1,1,1
access_bl_model_guardado_kardex,guardado.kardex,kardex_guardado_it.model_guardado_kardex,base.group_public,1,1,1,1
access_bl_model_valor_unitario_kardex,valor.unitario.kardex,kardex_actualizar_transferencia_it.model_valor_unitario_kardex,base.group_public,1,1,1,1
access_bl_model_res_currency_wizard_optional,res.currency.wizard.optional,res_currency_rate_it.model_res_currency_wizard_optional,base.group_public,1,1,1,1
access_bl_model_asiento_cierre_contable,asiento.cierre.contable,account_cierre_contable_it.model_asiento_cierre_contable,base.group_public,1,1,1,1
access_bl_model_account_tax_code,account.tax.code,account_tax_code_it.model_account_tax_code,base.group_public,1,1,1,1
access_bl_model_account_account_type_it,account.account.type.it,account_account_it.model_account_account_type_it,base.group_public,1,1,1,1
access_bl_model_account_patrimony_it,account.patrimony.it,account_account_it.model_account_patrimony_it,base.group_public,1,1,1,1
access_bl_model_exchange_diff_config,exchange.diff.config,exchange_diff_it.model_exchange_diff_config,base.group_public,1,1,1,1
access_bl_model_account_config_efective,account.config.efective,odoope_einvoice_base.model_account_config_efective,base.group_public,1,1,1,1
access_bl_model_config_print_cheques,config.print.cheques,account_bank_report_it.model_config_print_cheques,base.group_public,1,1,1,1
access_bl_model_kardex_cerrado_config,kardex.cerrado.config,cerrar_kardex_it.model_kardex_cerrado_config,base.group_public,1,1,1,1
access_bl_model_einvoice_catalog_12,einvoice.catalog.12,kardex_it.model_einvoice_catalog_12,base.group_public,1,1,1,1
access_bl_model_einvoice_means_payment,einvoice.means.payment,odoope_einvoice_base.model_einvoice_means_payment,base.group_public,1,1,1,1
access_bl_model_gastos_vinculados_it,gastos.vinculados.it,actualizar_costo_venta_producto_it.model_gastos_vinculados_it,base.group_public,1,1,1,1
access_bl_model_account_letras_payment,account.letras.payment,account_letras_it.model_account_letras_payment,base.group_public,1,1,1,1
access_bl_model_view_estado_letras_final,view.estado.letras.final,account_letras_vista_it.model_view_estado_letras_final,base.group_public,1,1,1,1
access_bl_model_wizard_import_asiento_apertura,wizard.import.asiento.apertura,importacion_saldo_inicial_it.model_wizard_import_asiento_apertura,base.group_public,1,1,1,1
access_bl_model_wizard_import_codigo_sunat,wizard.import.codigo.sunat,import_codigo_sunat_it.model_wizard_import_codigo_sunat,base.group_public,1,1,1,1
access_bl_model_ctrl_insurance,ctrl.insurance,account_devenge_seguro_it.model_ctrl_insurance,base.group_public,1,1,1,1
access_bl_model_account_asset_analisis_asiento_wizard,account.asset.analisis.asiento.wizard,activo_fijo.model_account_asset_analisis_asiento_wizard,base.group_public,1,1,1,1
access_bl_model_account_asset_leasing,account.asset.leasing,activo_fijo.model_account_asset_leasing,base.group_public,1,1,1,1
access_bl_model_account_asset_formato_71,account.asset.formato.71,activo_fijo.model_account_asset_formato_71,base.group_public,1,1,1,1
access_bl_model_account_asset_formato_74,account.asset.formato.74,activo_fijo.model_account_asset_formato_74,base.group_public,1,1,1,1
access_bl_model_account_asset_analisis_wizard,account.asset.analisis.wizard,activo_fijo.model_account_asset_analisis_wizard,base.group_public,1,1,1,1
access_bl_model_ctrl_insurance_line,ctrl.insurance.line,account_devenge_seguro_it.model_ctrl_insurance_line,base.group_public,1,1,1,1
access_bl_model_account_prestamo,account.prestamo,account_prestamo_it.model_account_prestamo,base.group_public,1,1,1,1
access_bl_model_account_move_line_book,account.move.line.book,account_diario_it.model_account_move_line_book,base.group_public,1,1,1,1
access_bl_model_account_leasing,account.leasing,account_leasing_it.model_account_leasing,base.group_public,1,1,1,1
access_bl_model_account_leasing_line,account.leasing.line,account_leasing_it.model_account_leasing_line,base.group_public,1,1,1,1
access_bl_model_analisis_cuenta,analisis.cuenta,analisis_cuentas_it.model_analisis_cuenta,base.group_public,1,1,1,1
access_bl_model_account_sheet_work_simple,account.sheet.work.simple,account_sheet_work.model_account_sheet_work_simple,base.group_public,1,1,1,1
access_bl_model_account_sheet_work_detalle,account.sheet.work.detalle,account_sheet_work.model_account_sheet_work_detalle,base.group_public,1,1,1,1
access_bl_model_account_sheet_work_f2_visual,account.sheet.work.f2.visual,account_sheet_work_f2.model_account_sheet_work_f2_visual,base.group_public,1,1,1,1
access_bl_model_account_rat,account.rat,account_rat_it.model_account_rat,base.group_public,1,1,1,1
access_bl_model_account_balance_general,account.balance.general,account_state_financial_it.model_account_balance_general,base.group_public,1,1,1,1
access_bl_model_account_state_nature,account.state.nature,account_state_financial_it.model_account_state_nature,base.group_public,1,1,1,1
access_bl_model_account_state_function,account.state.function,account_state_financial_it.model_account_state_function,base.group_public,1,1,1,1
access_bl_model_account_patrimony,account.patrimony,account_state_financial_it.model_account_patrimony,base.group_public,1,1,1,1
access_bl_model_account_contable_period,account.contable.period,repaccount_contable_period_it.model_account_contable_period,base.group_public,1,1,1,1
access_bl_model_account_state_efective,account.state.efective,account_state_financial_it.model_account_state_efective,base.group_public,1,1,1,1
access_bl_model_saldo_comprobante_periodo,saldo.comprobante.periodo,analisis_saldos_comprobantes_periodo_it.model_saldo_comprobante_periodo,base.group_public,1,1,1,1
access_bl_model_saldo_comprobante_empresa,saldo.comprobante.empresa,analisis_saldos_comprobantes_empresa_it.model_saldo_comprobante_empresa,base.group_public,1,1,1,1
access_bl_model_analytic_view_error,analytic.view.error,account_analytic_required.model_analytic_view_error,base.group_public,1,1,1,1
access_bl_model_asientos_descuadrados,asientos.descuadrados,account_state_financial_it.model_asientos_descuadrados,base.group_public,1,1,1,1
access_bl_model_tc_descuadrados,tc.descuadrados,account_state_financial_it.model_tc_descuadrados,base.group_public,1,1,1,1
access_bl_model_account_perception_reducida_report,account.perception.reducida.report,account_percepcion_reporte_it.model_account_perception_reducida_report,base.group_public,1,1,1,1
access_bl_model_account_purchase_register,account.purchase.register,account_registro_compra_it.model_account_purchase_register,base.group_public,1,1,1,1
access_bl_model_account_move_line_book_report,account.move.line.book.report,account_diario_it.model_account_move_line_book_report,base.group_public,1,1,1,1
access_bl_model_account_analytic_book_major,account.analytic.book.major,account_mayor_it.model_account_analytic_book_major,base.group_public,1,1,1,1
access_bl_model_account_purchase_register_nodeducible,account.purchase.register.nodeducible,account_purchase_register_nodeducible_it.model_account_purchase_register_nodeducible,base.group_public,1,1,1,1
access_bl_model_account_bank_report,account.bank.report,account_bank_report_it.model_account_bank_report,base.group_public,1,1,1,1
access_bl_model_account_move_line_bank,account.move.line.bank,account_caja_y_banco_it.model_account_move_line_bank,base.group_public,1,1,1,1
access_bl_model_account_sale_register,account.sale.register,account_registro_venta_it.model_account_sale_register,base.group_public,1,1,1,1
access_bl_model_account_forth_category,account.forth.category,account_honorarios_it.model_account_forth_category,base.group_public,1,1,1,1
access_bl_model_account_account_analytic_rep,account.account.analytic.rep,account_analisis_destino_it.model_account_account_analytic_rep,base.group_public,1,1,1,1
access_bl_model_account_account_analytic_rep_t,account.account.analytic.rep.t,account_analisis_destino_it.model_account_account_analytic_rep_t,base.group_public,1,1,1,1
access_bl_model_small_cash_another,small.cash.another,small_cash_another_it.model_small_cash_another,base.group_public,1,1,1,1
access_bl_model_small_cash_view,small.cash.view,small_cash_another_it.model_small_cash_view,base.group_public,1,1,1,1
