id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biometrico_id,access_biometrico,model_hr_biometrico,biometrico.attendance_menu_biometrico,1,1,1,1
access_marcaciones_id,access_marcaciones,model_hr_marcaciones,biometrico.attendance_menu_biometrico,1,1,1,1
access_attendance_id,access_attendance,model_hr_attendance_it,biometrico.attendance_menu_mis_asistencias,1,1,1,1
access_attendance_period_id,access_attendance_period,model_hr_attendance_period,biometrico.attendance_menu_asistencias_por_periodo,1,1,1,1
access_hr_reports_config_id,access_hr_reports_config,model_hr_reports_config,biometrico.attendance_menu_asistencias_por_periodo,1,1,1,1
access_attendance_period_line_id,access_attendance_period_line,model_hr_attendance_period_line,biometrico.attendance_menu_asistencias_por_periodo,1,1,1,1
access_justification_id,access_justification,model_hr_justification,biometrico.attendance_menu_justificaciones,1,1,1,1
access_justification_type_id,access_justification_type,model_hr_justification_type,biometrico.attendance_menu_tipo_de_justificaciones,1,1,1,1
access_horarios,access_horarios_id,resource.model_resource_calendar,biometrico.attendance_menu_horarios,1,1,1,1
access_employee_wizard,access_employee_wizard_id,model_hr_employee_wizard,biometrico.attendance_menu_horarios,1,1,1,1
access_job_group,access_job_group_id,model_hr_job_group,biometrico.attendance_menu_grupo_trabajo,1,1,1,1
access_justification_wizard,access_justification_wizard_id,model_hr_justification_wizard,biometrico.boss_users,1,1,1,1
access_justification_wizard,access_justification_wizard_id,model_hr_justification_wizard,biometrico.help_desk_users,1,1,1,1
access_lack_root,access_lack_root_id,model_hr_lack_period,biometrico.lack_period_group,1,1,1,1
access_lack_line_root,access_lack_line_root_id,model_hr_lack_period_line,biometrico.lack_period_group,1,1,1,1
access_lack_wizard_root,access_lack_wizard_root_id,model_hr_lack_period_line_wizard,biometrico.lack_period_group,1,1,1,1

access_attendance_period_id_read,access_attendance_period_read,model_hr_attendance_period,biometrico.attendance_menu_asistencias_por_periodo_read,1,0,0,0
access_attendance_period_line_id_read,access_attendance_period_line_read,model_hr_attendance_period_line,biometrico.attendance_menu_asistencias_por_periodo_read,1,0,0,0
access_justification_id_read,access_justification_read,model_hr_justification,biometrico.attendance_menu_justificaciones_read,1,0,0,0
access_justification_type_id_read,access_justification_type_read,model_hr_justification_type,biometrico.attendance_menu_tipo_de_justificaciones_read,1,0,0,0
access_job_group_read,access_job_group_id_read,model_hr_job_group,biometrico.attendance_menu_grupo_trabajo_read,1,0,0,0
